"source_key","mission_slug","unit_name","unit_type","address","phones","emails","faxes","websites","jurisdiction","source_url","scraped_at","raw_snapshot"
"d4934e5c5bb11f1526db54b78aef974d8efb3a7a","abu-dabi-buyukelciligi-bize-yazin-acil-durum-https-abudhabi-be-mfa-gov-tr-mission-contact","KONSOLOSLUK ÇAĞRI MERKEZİ 7/24","attached_unit",,"[]","[]","[]","[]",,"https://abudhabi-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:32:49.229Z","{""title"":""KONSOLOSLUK ÇAĞRI MERKEZİ 7/24"",""body_text"":""YABANCI DÜŞMANLIĞI BİLDİRİMİ\nGO TÜRKİYE\nHEALTH TÜRKİYE\nSTUDY IN TÜRKİYE\nTÜRKİYE'DE YATIRIM İMKANLARI\nTÜRKİYE TECH VISA\nFOTOĞRAF ALBÜMÜ""}"
"c15b11e58df18c69005f621bcc8750d48987eeae","abu-dabi-buyukelciligi-bize-yazin-acil-durum-https-abudhabi-be-mfa-gov-tr-mission-contact","Ticaret Müşavirliği","trade",,"[]","[]","[]","[]",,"https://abudhabi-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:32:49.227Z","{""title"":""Ticaret Müşavirliği"",""body_text"":""Lütfullah Göktaş\nBüyükelçi\nBüyükelçinin Mesajı\nBüyükelçinin Özgeçmişi\nBağlı Temsilcilikler\nÇALIŞMA SAATLERİ""}"
"1cd810dba6f6c1bacc895b9683a294e5ed0586ed","bern-buyukelciligi-bize-yazin-acil-durum-https-bern-be-mfa-gov-tr-mission-contact","KONSOLOSLUK ÇAĞRI MERKEZİ 7/24","attached_unit",,"[]","[]","[]","[]",,"https://bern-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:38:17.070Z","{""title"":""KONSOLOSLUK ÇAĞRI MERKEZİ 7/24"",""body_text"":""YABANCI DÜŞMANLIĞI BİLDİRİMİ\nGO TÜRKİYE\nHEALTH TÜRKİYE\nSTUDY IN TÜRKİYE\nTÜRKİYE'DE YATIRIM İMKANLARI\nTÜRKİYE TECH VISA\nFOTOĞRAF ALBÜMÜ""}"
"bcb03b48dc9fcef2f9f3600eacf30cfb420051ce","bern-buyukelciligi-bize-yazin-acil-durum-https-bern-be-mfa-gov-tr-mission-contact","Ticaret Müşavirliği","trade",,"[]","[]","[]","[]",,"https://bern-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:38:17.070Z","{""title"":""Ticaret Müşavirliği"",""body_text"":""Şebnem İncesu\nBüyükelçi\nBüyükelçinin Mesajı\nBüyükelçinin Özgeçmişi\nBağlı Temsilcilikler\nÇALIŞMA SAATLERİ""}"
"117e664bfc1a259732ba3c055bc06339e2891c2d","cakarta-buyukelciligi-bize-yazin-acil-durum-https-cakarta-be-mfa-gov-tr-mission-contact","KONSOLOSLUK ÇAĞRI MERKEZİ 7/24","attached_unit",,"[]","[]","[]","[]",,"https://cakarta-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:35:14.169Z","{""title"":""KONSOLOSLUK ÇAĞRI MERKEZİ 7/24"",""body_text"":""YABANCI DÜŞMANLIĞI BİLDİRİMİ\nGO TÜRKİYE\nHEALTH TÜRKİYE\nSTUDY IN TÜRKİYE\nTÜRKİYE'DE YATIRIM İMKANLARI\nTÜRKİYE TECH VISA\nFOTOĞRAF ALBÜMÜ""}"
"c0a408b50a33adc07e92e02356b84c350782e5c3","cakarta-buyukelciligi-bize-yazin-acil-durum-https-cakarta-be-mfa-gov-tr-mission-contact","Ticaret Müşavirliği","trade",,"[]","[]","[]","[]",,"https://cakarta-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:35:14.169Z","{""title"":""Ticaret Müşavirliği"",""body_text"":""Prof. Dr. Talip Küçükcan\nBüyükelçi\nBüyükelçinin Mesajı\nBüyükelçinin Özgeçmişi\nBağlı Temsilcilikler\nÇALIŞMA SAATLERİ""}"
"9b45b2e3926287859c4b5b370c89aecebecd6175","doha-buyukelciligi-bize-yazin-acil-durum-https-doha-be-mfa-gov-tr-mission-contact","KONSOLOSLUK ÇAĞRI MERKEZİ 7/24","attached_unit",,"[]","[]","[]","[]",,"https://doha-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:40:28.832Z","{""title"":""KONSOLOSLUK ÇAĞRI MERKEZİ 7/24"",""body_text"":""YABANCI DÜŞMANLIĞI BİLDİRİMİ\nGO TÜRKİYE\nHEALTH TÜRKİYE\nSTUDY IN TÜRKİYE\nTÜRKİYE'DE YATIRIM İMKANLARI\nTÜRKİYE TECH VISA\nFOTOĞRAF ALBÜMÜ""}"
"7fdb24c5814b8a0cee85fdb68ad5d4b0c6326779","doha-buyukelciligi-bize-yazin-acil-durum-https-doha-be-mfa-gov-tr-mission-contact","Ticaret Müşavirliği","trade",,"[]","[]","[]","[]",,"https://doha-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:40:28.832Z","{""title"":""Ticaret Müşavirliği"",""body_text"":""Dr. M. Mustafa Göksu\nBüyükelçi\nBüyükelçinin Mesajı\nBüyükelçinin Özgeçmişi\nÇALIŞMA SAATLERİ""}"
"f46731a5670e2413e3559b9569f59081901f60be","dubai-baskonsoloslugu-bize-yazin-acil-durum-https-dubai-bk-mfa-gov-tr-mission-contact","Başkonsolosun Özgeçmişi","labour_social_security",,"[]","[]","[]","[]",,"https://dubai-bk.mfa.gov.tr/Mission/Contact","2026-06-02T08:32:52.418Z","{""title"":""Başkonsolosun Özgeçmişi"",""body_text"":""ÇALIŞMA SAATLERİ""}"
"039cde928195f6726dc9612973874d2f1b5faa4e","dubai-baskonsoloslugu-bize-yazin-acil-durum-https-dubai-bk-mfa-gov-tr-mission-contact","KONSOLOSLUK ÇAĞRI MERKEZİ 7/24","attached_unit",,"[]","[]","[]","[]",,"https://dubai-bk.mfa.gov.tr/Mission/Contact","2026-06-02T08:32:52.418Z","{""title"":""KONSOLOSLUK ÇAĞRI MERKEZİ 7/24"",""body_text"":""YABANCI DÜŞMANLIĞI BİLDİRİMİ\nGO TÜRKİYE\nHEALTH TÜRKİYE\nSTUDY IN TÜRKİYE\nTÜRKİYE'DE YATIRIM İMKANLARI\nTÜRKİYE TECH VISA\nFOTOĞRAF ALBÜMÜ""}"
"0ac3eb42316391ea7e4c5b63175f6cf4ef5a9431","dubai-baskonsoloslugu-bize-yazin-acil-durum-https-dubai-bk-mfa-gov-tr-mission-contact","Ticaret Ataşeliği","trade",,"[]","[]","[]","[]",,"https://dubai-bk.mfa.gov.tr/Mission/Contact","2026-06-02T08:32:52.418Z","{""title"":""Ticaret Ataşeliği"",""body_text"":""Onur Şaylan""}"
"0c0f60944c668339ec22845eac08e4f6f5e4e327","helsinki-buyukelciligi-bize-yazin-https-helsinki-be-mfa-gov-tr-mission-contact","KONSOLOSLUK ÇAĞRI MERKEZİ 7/24","attached_unit",,"[]","[]","[]","[]",,"https://helsinki-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:36:05.307Z","{""title"":""KONSOLOSLUK ÇAĞRI MERKEZİ 7/24"",""body_text"":""YABANCI DÜŞMANLIĞI BİLDİRİMİ\nGO TÜRKİYE\nHEALTH TÜRKİYE\nSTUDY IN TÜRKİYE\nTÜRKİYE'DE YATIRIM İMKANLARI\nTÜRKİYE TECH VISA\nFOTOĞRAF ALBÜMÜ""}"
"a2104cfd95b840c5c00f6f82e2a8236f47cdf3b0","helsinki-buyukelciligi-bize-yazin-https-helsinki-be-mfa-gov-tr-mission-contact","Ticaret Müşavirliği","trade",,"[]","[]","[]","[]",,"https://helsinki-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:36:05.307Z","{""title"":""Ticaret Müşavirliği"",""body_text"":""Deniz Çakar\nBüyükelçi\nBüyükelçinin Mesajı\nBüyükelçinin Özgeçmişi\nBağlı Temsilcilikler\nÇALIŞMA SAATLERİ""}"
"90a65208f17eb993c8a009258f2749f297b2d731","kotonu-buyukelciligi-bize-yazin-acil-durum-https-kotonu-be-mfa-gov-tr-mission-contact","KONSOLOSLUK ÇAĞRI MERKEZİ 7/24","attached_unit",,"[]","[]","[]","[]",,"https://kotonu-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:32:44.452Z","{""title"":""KONSOLOSLUK ÇAĞRI MERKEZİ 7/24"",""body_text"":""YABANCI DÜŞMANLIĞI BİLDİRİMİ\nGO TÜRKİYE\nHEALTH TÜRKİYE\nSTUDY IN TÜRKİYE\nTÜRKİYE'DE YATIRIM İMKANLARI\nTÜRKİYE TECH VISA\nFOTOĞRAF ALBÜMÜ""}"
"5100ede568d6ca4ab2081ac8399336f08ce1b87a","kotonu-buyukelciligi-bize-yazin-acil-durum-https-kotonu-be-mfa-gov-tr-mission-contact","Ticaret Müşavirliği","trade",,"[]","[]","[]","[]",,"https://kotonu-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:32:44.450Z","{""title"":""Ticaret Müşavirliği"",""body_text"":""Mesut Koç\nBüyükelçi\nBüyükelçinin Mesajı\nBüyükelçinin Özgeçmişi\nÇALIŞMA SAATLERİ""}"
"c85708dc7e8485c55219218d0b8d74b6bb4adf76","madrid-buyukelciligi-bize-yazin-acil-durum-https-madrid-be-mfa-gov-tr-mission-contact","KONSOLOSLUK ÇAĞRI MERKEZİ 7/24","attached_unit",,"[]","[]","[]","[]",,"https://madrid-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:37:55.183Z","{""title"":""KONSOLOSLUK ÇAĞRI MERKEZİ 7/24"",""body_text"":""YABANCI DÜŞMANLIĞI BİLDİRİMİ\nGO TÜRKİYE\nHEALTH TÜRKİYE\nSTUDY IN TÜRKİYE\nTÜRKİYE'DE YATIRIM İMKANLARI\nTÜRKİYE TECH VISA\nFOTOĞRAF ALBÜMÜ""}"
"7283d1cc8be354bf85659135619126f5cc509bef","madrid-buyukelciligi-bize-yazin-acil-durum-https-madrid-be-mfa-gov-tr-mission-contact","Ticaret Müşavirliği","trade",,"[]","[]","[]","[]",,"https://madrid-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:37:55.183Z","{""title"":""Ticaret Müşavirliği"",""body_text"":""Nüket Küçükel Ezberci\nBüyükelçi\nBüyükelçinin Mesajı\nBüyükelçinin Özgeçmişi\nBağlı Temsilcilikler\nÇALIŞMA SAATLERİ""}"
"9c0698167330f44e78ec90e9a702514ceaf7e4a5","ottava-buyukelciligi-bize-yazin-acil-durum-https-ottava-be-mfa-gov-tr-mission-contact","Fahri Konsolosluk","honorary_consulate",,"[]","[]","[]","[]",,"https://ottava-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:39:50.694Z","{""title"":""Fahri Konsolosluk"",""body_text"":""""}"
"6dd1bd2a79456ccde8c9b564b93376cbb83121e9","ottava-buyukelciligi-bize-yazin-acil-durum-https-ottava-be-mfa-gov-tr-mission-contact","KONSOLOSLUK ÇAĞRI MERKEZİ 7/24","attached_unit",,"[]","[]","[]","[]",,"https://ottava-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:39:50.695Z","{""title"":""KONSOLOSLUK ÇAĞRI MERKEZİ 7/24"",""body_text"":""YABANCI DÜŞMANLIĞI BİLDİRİMİ\nGO TÜRKİYE\nHEALTH TÜRKİYE\nSTUDY IN TÜRKİYE\nTÜRKİYE'DE YATIRIM İMKANLARI\nTÜRKİYE TECH VISA\nFOTOĞRAF ALBÜMÜ""}"
"71d53df04b983851fcdf97e9db231f99efcd80ee","ottava-buyukelciligi-bize-yazin-acil-durum-https-ottava-be-mfa-gov-tr-mission-contact","Ticaret Müşavirliği","trade",,"[]","[]","[]","[]",,"https://ottava-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:39:50.694Z","{""title"":""Ticaret Müşavirliği"",""body_text"":""Can Dizdar\nBüyükelçi\nBüyükelçinin Mesajı\nBüyükelçinin Özgeçmişi\nBağlı Temsilcilikler\nÇALIŞMA SAATLERİ""}"
"0bd098b6916de90951c9f06c8bf71a6239fa11fe","stokholm-buyukelciligi-bize-yazin-https-stokholm-be-mfa-gov-tr-mission-contact","KONSOLOSLUK ÇAĞRI MERKEZİ 7/24","attached_unit",,"[]","[]","[]","[]",,"https://stokholm-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:38:13.803Z","{""title"":""KONSOLOSLUK ÇAĞRI MERKEZİ 7/24"",""body_text"":""YABANCI DÜŞMANLIĞI BİLDİRİMİ\nGO TÜRKİYE\nHEALTH TÜRKİYE\nSTUDY IN TÜRKİYE\nTÜRKİYE'DE YATIRIM İMKANLARI\nTÜRKİYE TECH VISA\nFOTOĞRAF ALBÜMÜ""}"
"f691bfe65015bad1cb6f5f3898c0ed5fd3dfc86a","stokholm-buyukelciligi-bize-yazin-https-stokholm-be-mfa-gov-tr-mission-contact","Ticaret Müşavirliği","trade",,"[]","[]","[]","[]",,"https://stokholm-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:38:13.803Z","{""title"":""Ticaret Müşavirliği"",""body_text"":""Yönet Can Tezel\nBüyükelçi\nBüyükelçinin Mesajı\nBüyükelçinin Özgeçmişi\nBağlı Temsilcilikler\nÇALIŞMA SAATLERİ""}"
"04d62062b84286d6b456ada2f335c0c58c76ec9b","t-c-dublin-buyukelciligi-bize-yazin-acil-durum-https-dublin-be-mfa-gov-tr-mission-contact","KONSOLOSLUK ÇAĞRI MERKEZİ 7/24","attached_unit",,"[]","[]","[]","[]",,"https://dublin-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:37:52.051Z","{""title"":""KONSOLOSLUK ÇAĞRI MERKEZİ 7/24"",""body_text"":""YABANCI DÜŞMANLIĞI BİLDİRİMİ\nGO TÜRKİYE\nHEALTH TÜRKİYE\nSTUDY IN TÜRKİYE\nTÜRKİYE'DE YATIRIM İMKANLARI\nTÜRKİYE TECH VISA\nFOTOĞRAF ALBÜMÜ""}"
"529a4e14a4afca49e3f9a1160204fbaa3efafce9","t-c-dublin-buyukelciligi-bize-yazin-acil-durum-https-dublin-be-mfa-gov-tr-mission-contact","Ticaret Müşavirliği","trade",,"[]","[]","[]","[]",,"https://dublin-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:37:52.051Z","{""title"":""Ticaret Müşavirliği"",""body_text"":""Esra Cankorur\nBüyükelçi\nBüyükelçinin Mesajı\nBüyükelçinin Özgeçmişi\nÇALIŞMA SAATLERİ""}"
"0f3275974a999dd6599fa67a29c27ddfcc54752d","tallin-buyukelciligi-bize-yazin-acil-durum-https-tallin-be-mfa-gov-tr-mission-contact","KONSOLOSLUK ÇAĞRI MERKEZİ 7/24","attached_unit",,"[]","[]","[]","[]",,"https://tallin-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:35:17.360Z","{""title"":""KONSOLOSLUK ÇAĞRI MERKEZİ 7/24"",""body_text"":""YABANCI DÜŞMANLIĞI BİLDİRİMİ\nGO TÜRKİYE\nHEALTH TÜRKİYE\nSTUDY IN TÜRKİYE\nTÜRKİYE'DE YATIRIM İMKANLARI\nTÜRKİYE TECH VISA\nFOTOĞRAF ALBÜMÜ""}"
"7fc2810ab8fb1bb526ae2cff9236cab4d4d9ff3c","tallin-buyukelciligi-bize-yazin-acil-durum-https-tallin-be-mfa-gov-tr-mission-contact","Ticaret Müşavirliği","trade",,"[]","[]","[]","[]",,"https://tallin-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:35:17.359Z","{""title"":""Ticaret Müşavirliği"",""body_text"":""Başak Türkoğlu\nBüyükelçi\nBüyükelçinin Mesajı\nBüyükelçinin Özgeçmişi\nBağlı Temsilcilikler\nÇALIŞMA SAATLERİ""}"
"71b4d87b5d08ccff3bfbea3c53a70b0c186a0527","tebriz-baskonsoloslugu-bize-yazin-acil-durum-https-tebriz-bk-mfa-gov-tr-mission-contact","Başkonsolosun Özgeçmişi","labour_social_security",,"[]","[]","[]","[]",,"https://tebriz-bk.mfa.gov.tr/Mission/Contact","2026-06-02T08:37:33.519Z","{""title"":""Başkonsolosun Özgeçmişi"",""body_text"":""ÇALIŞMA SAATLERİ""}"
"d267fc478599701f3cdd04a064f3c85938a7d551","tebriz-baskonsoloslugu-bize-yazin-acil-durum-https-tebriz-bk-mfa-gov-tr-mission-contact","KONSOLOSLUK ÇAĞRI MERKEZİ 7/24","attached_unit",,"[]","[]","[]","[]",,"https://tebriz-bk.mfa.gov.tr/Mission/Contact","2026-06-02T08:37:33.519Z","{""title"":""KONSOLOSLUK ÇAĞRI MERKEZİ 7/24"",""body_text"":""YABANCI DÜŞMANLIĞI BİLDİRİMİ\nGO TÜRKİYE\nHEALTH TÜRKİYE\nSTUDY IN TÜRKİYE\nTÜRKİYE'DE YATIRIM İMKANLARI\nTÜRKİYE TECH VISA\nFOTOĞRAF ALBÜMÜ""}"
"1ce157804fc4770320e91119149f413bcd405883","tebriz-baskonsoloslugu-bize-yazin-acil-durum-https-tebriz-bk-mfa-gov-tr-mission-contact","Ticaret Ataşeliği","trade",,"[]","[]","[]","[]",,"https://tebriz-bk.mfa.gov.tr/Mission/Contact","2026-06-02T08:37:33.519Z","{""title"":""Ticaret Ataşeliği"",""body_text"":""Mete Zaimoğlu""}"
"7ee813dda690f74749799378823557bc83392298","toronto-baskonsoloslugu-bize-yazin-https-toronto-bk-mfa-gov-tr-mission-contact","Başkonsolosun Özgeçmişi","labour_social_security",,"[]","[]","[]","[]",,"https://toronto-bk.mfa.gov.tr/Mission/Contact","2026-06-02T08:40:10.651Z","{""title"":""Başkonsolosun Özgeçmişi"",""body_text"":""ÇALIŞMA SAATLERİ""}"
"ca9e8ea9171014199592fea631710665eeee4283","toronto-baskonsoloslugu-bize-yazin-https-toronto-bk-mfa-gov-tr-mission-contact","KONSOLOSLUK ÇAĞRI MERKEZİ 7/24","attached_unit",,"[]","[]","[]","[]",,"https://toronto-bk.mfa.gov.tr/Mission/Contact","2026-06-02T08:40:10.651Z","{""title"":""KONSOLOSLUK ÇAĞRI MERKEZİ 7/24"",""body_text"":""YABANCI DÜŞMANLIĞI BİLDİRİMİ\nGO TÜRKİYE\nHEALTH TÜRKİYE\nSTUDY IN TÜRKİYE\nTÜRKİYE'DE YATIRIM İMKANLARI\nTÜRKİYE TECH VISA\nFOTOĞRAF ALBÜMÜ""}"
"4722160c59198fcbd03dbe3e8b925984871c3d85","toronto-baskonsoloslugu-bize-yazin-https-toronto-bk-mfa-gov-tr-mission-contact","Ticaret Ataşeliği","trade",,"[]","[]","[]","[]",,"https://toronto-bk.mfa.gov.tr/Mission/Contact","2026-06-02T08:40:10.651Z","{""title"":""Ticaret Ataşeliği"",""body_text"":""Can Yoldaş""}"
"6bc9734ebd7f96f44375596bb0890bdb251c4511","zagreb-buyukelciligi-bize-yazin-acil-durum-https-zagreb-be-mfa-gov-tr-mission-contact","KONSOLOSLUK ÇAĞRI MERKEZİ 7/24","attached_unit",,"[]","[]","[]","[]",,"https://zagreb-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:37:00.285Z","{""title"":""KONSOLOSLUK ÇAĞRI MERKEZİ 7/24"",""body_text"":""YABANCI DÜŞMANLIĞI BİLDİRİMİ\nGO TÜRKİYE\nHEALTH TÜRKİYE\nSTUDY IN TÜRKİYE\nTÜRKİYE'DE YATIRIM İMKANLARI\nTÜRKİYE TECH VISA\nFOTOĞRAF ALBÜMÜ""}"
"dc2836df3fffaae11a83722a405113001d152bf6","zagreb-buyukelciligi-bize-yazin-acil-durum-https-zagreb-be-mfa-gov-tr-mission-contact","Ticaret Müşavirliği","trade",,"[]","[]","[]","[]",,"https://zagreb-be.mfa.gov.tr/Mission/Contact","2026-06-02T08:37:00.284Z","{""title"":""Ticaret Müşavirliği"",""body_text"":""Hayriye Nurdan Erpulat Altuntaş\nBüyükelçi\nBüyükelçinin Mesajı\nBüyükelçinin Özgeçmişi\nBağlı Temsilcilikler\nÇALIŞMA SAATLERİ""}"
