Schema,Table,Index,Kolonlar,Unique,Scans,Olası_Unused,Duplicate_Aday,Risk,Oneri
public,admin_audit_logs,admin_audit_logs_pkey,id,EVET,2,hayir,hayir,DUSUK,Koru
public,admin_audit_logs,idx_admin_audit_logs_action_created,"action, created_at DESC",hayir,2,hayir,hayir,DUSUK,Koru
public,admin_audit_logs,idx_admin_audit_logs_actor_created,"actor_user_id, created_at DESC",hayir,2,hayir,hayir,DUSUK,Koru
public,admin_audit_logs,idx_admin_audit_logs_target_user_created,"target_user_id, created_at DESC",hayir,2,hayir,hayir,DUSUK,Koru
public,advisor_details,advisor_details_pkey,item_id,EVET,27,hayir,hayir,DUSUK,Koru
public,advisor_social_media_links,advisor_social_media_links_created_at_idx,created_at DESC,hayir,2,hayir,hayir,DUSUK,Koru
public,advisor_social_media_links,advisor_social_media_links_name_idx,name,hayir,2,hayir,hayir,DUSUK,Koru
public,advisor_social_media_links,advisor_social_media_links_pkey,id,EVET,2,hayir,hayir,DUSUK,Koru
public,appointments,appointments_pkey,id,EVET,1,hayir,hayir,DUSUK,Koru
public,appointments,idx_appointments_client,"client_id, scheduled_at",hayir,1,hayir,hayir,DUSUK,Koru
public,appointments,idx_appointments_provider,"provider_id, scheduled_at",hayir,1,hayir,hayir,DUSUK,Koru
public,approval_requests,approval_requests_pkey,id,EVET,1338,hayir,hayir,DUSUK,Koru
public,approval_requests,idx_approval_requests_created_at,created_at DESC,hayir,1338,hayir,hayir,DUSUK,Koru
public,approval_requests,idx_approval_requests_pending_unique,"user_id, request_type, COALESCE(target_role_key, ''::text",EVET,1338,hayir,hayir,DUSUK,Koru
public,approval_requests,idx_approval_requests_status,status,hayir,1338,hayir,hayir,DUSUK,Koru
public,approval_requests,idx_approval_requests_type_status,"request_type, status",hayir,1338,hayir,hayir,DUSUK,Koru
public,approval_requests,idx_approval_requests_user,user_id,hayir,1338,hayir,hayir,DUSUK,Koru
public,approval_requests,idx_approval_requests_user_status,"user_id, status",hayir,1338,hayir,hayir,DUSUK,Koru
public,arge_cards,arge_cards_pkey,id,EVET,7,hayir,hayir,DUSUK,Koru
public,arge_files,arge_files_card_id_idx,card_id,hayir,6,hayir,hayir,DUSUK,Koru
public,arge_files,arge_files_pkey,id,EVET,6,hayir,hayir,DUSUK,Koru
public,arge_links,arge_links_card_id_idx,card_id,hayir,9,hayir,hayir,DUSUK,Koru
public,arge_links,arge_links_pkey,id,EVET,9,hayir,hayir,DUSUK,Koru
public,attribute_catalog,attribute_catalog_key_key,key,EVET,45270,hayir,EVET,DUSUK,"Ayni kolon imzasi: olasi duplicate index, manuel dogrula"
public,attribute_catalog,attribute_catalog_pkey,id,EVET,45270,hayir,hayir,DUSUK,Koru
public,attribute_catalog,idx_attribute_catalog_key,key,hayir,45270,hayir,EVET,DUSUK,"Ayni kolon imzasi: olasi duplicate index, manuel dogrula"
public,business_details,business_details_pkey,item_id,EVET,5,hayir,hayir,DUSUK,Koru
public,cadde_billboard_cards,cadde_billboard_cards_pkey,id,EVET,3,hayir,hayir,DUSUK,Koru
public,cadde_billboard_cards,cadde_billboard_mode_status_idx,"content_mode, status, sort_order",hayir,3,hayir,hayir,DUSUK,Koru
public,cadde_cafe_members,cadde_cafe_members_cafe_id_user_id_key,"cafe_id, user_id",EVET,2,hayir,hayir,DUSUK,Koru
public,cadde_cafe_members,cadde_cafe_members_pkey,id,EVET,2,hayir,hayir,DUSUK,Koru
public,cadde_cafes,cadde_cafes_mode_status_idx,"content_mode, status, is_active, starts_at DESC",hayir,4,hayir,hayir,DUSUK,Koru
public,cadde_cafes,cadde_cafes_pkey,id,EVET,4,hayir,hayir,DUSUK,Koru
public,cadde_cities,cadde_cities_country_id_name_key,"country_id, name",EVET,23,hayir,hayir,DUSUK,Koru
public,cadde_cities,cadde_cities_pkey,id,EVET,23,hayir,hayir,DUSUK,Koru
public,cadde_countries,cadde_countries_code_key,code,EVET,33,hayir,hayir,DUSUK,Koru
public,cadde_countries,cadde_countries_pkey,id,EVET,33,hayir,hayir,DUSUK,Koru
public,cadde_post_comments,cadde_comments_post_idx,"post_id, created_at DESC",hayir,2,hayir,hayir,DUSUK,Koru
public,cadde_post_comments,cadde_post_comments_pkey,id,EVET,2,hayir,hayir,DUSUK,Koru
public,cadde_post_reactions,cadde_post_reactions_pkey,id,EVET,2,hayir,hayir,DUSUK,Koru
public,cadde_post_reactions,cadde_post_reactions_post_id_user_id_reaction_type_key,"post_id, user_id, reaction_type",EVET,2,hayir,hayir,DUSUK,Koru
public,cadde_post_reactions,cadde_reactions_post_idx,post_id,hayir,2,hayir,hayir,DUSUK,Koru
public,cadde_posts,cadde_posts_bridge_idx,is_bridge,hayir,4,hayir,hayir,DUSUK,Koru
public,cadde_posts,cadde_posts_country_city_idx,"country_id, city_id",hayir,4,hayir,hayir,DUSUK,Koru
public,cadde_posts,cadde_posts_pkey,id,EVET,4,hayir,hayir,DUSUK,Koru
public,cadde_posts,cadde_posts_status_mode_created_idx,"status, content_mode, created_at DESC",hayir,4,hayir,hayir,DUSUK,Koru
public,cadde_sponsored_placements,cadde_sponsored_mode_status_idx,"content_mode, status, sort_order",hayir,3,hayir,hayir,DUSUK,Koru
public,cadde_sponsored_placements,cadde_sponsored_placements_pkey,id,EVET,3,hayir,hayir,DUSUK,Koru
public,cafe_memberships,cafe_memberships_cafe_id_user_id_key,"cafe_id, user_id",EVET,8,hayir,hayir,DUSUK,Koru
public,cafe_memberships,cafe_memberships_pkey,id,EVET,8,hayir,hayir,DUSUK,Koru
public,cafe_memberships,cafe_memberships_user_idx,"user_id, joined_at DESC",hayir,8,hayir,hayir,DUSUK,Koru
public,cafes,cafes_active_idx,closes_at,hayir,1,hayir,hayir,DUSUK,Koru
public,cafes,cafes_country_city_idx,"country, city",hayir,1,hayir,hayir,DUSUK,Koru
public,cafes,cafes_name_unique_lower,lower(name,EVET,1,hayir,hayir,DUSUK,Koru
public,cafes,cafes_pkey,id,EVET,1,hayir,hayir,DUSUK,Koru
public,catalog_audit_logs,catalog_audit_logs_pkey,id,EVET,4,hayir,hayir,DUSUK,Koru
public,catalog_audit_logs,idx_catalog_audit_logs_item_created,"item_id, created_at DESC",hayir,4,hayir,hayir,DUSUK,Koru
public,catalog_categories,catalog_categories_pkey,id,EVET,305090,hayir,hayir,DUSUK,Koru
public,catalog_categories,catalog_categories_slug_key,slug,EVET,305090,hayir,hayir,DUSUK,Koru
public,catalog_categories,idx_catalog_categories_module_sort,"module, sort_order",hayir,305090,hayir,hayir,DUSUK,Koru
public,catalog_categories,idx_catalog_categories_parent,parent_id,hayir,305090,hayir,hayir,DUSUK,Koru
public,catalog_claim_requests,catalog_claim_requests_pkey,id,EVET,20,hayir,hayir,DUSUK,Koru
public,catalog_claim_requests,idx_catalog_claim_requests_item_status,"item_id, status",hayir,20,hayir,hayir,DUSUK,Koru
public,catalog_claim_requests,idx_catalog_claim_requests_requested_by,"requested_by_user_id, status",hayir,20,hayir,hayir,DUSUK,Koru
public,catalog_item_attribute_overrides,catalog_item_attribute_overrides_item_id_attribute_key_key,"item_id, attribute_key",EVET,36,hayir,hayir,DUSUK,Koru
public,catalog_item_attribute_overrides,catalog_item_attribute_overrides_pkey,id,EVET,36,hayir,hayir,DUSUK,Koru
public,catalog_item_attribute_overrides,idx_catalog_item_attribute_overrides_item,item_id,hayir,36,hayir,hayir,DUSUK,Koru
public,catalog_item_attributes,catalog_item_attributes_item_id_attribute_id_key,"item_id, attribute_id",EVET,1077,hayir,hayir,DUSUK,Koru
public,catalog_item_attributes,catalog_item_attributes_pkey,id,EVET,1077,hayir,hayir,DUSUK,Koru
public,catalog_item_attributes,idx_catalog_item_attributes_attribute_id,attribute_id,hayir,1077,hayir,hayir,DUSUK,Koru
public,catalog_item_attributes,idx_catalog_item_attributes_item_id,item_id,hayir,1077,hayir,hayir,DUSUK,Koru
public,catalog_item_categories,catalog_item_categories_pkey,"item_id, category_id",EVET,320343,hayir,hayir,DUSUK,Koru
public,catalog_item_categories,idx_catalog_item_categories_category,"category_id, item_id",hayir,320343,hayir,hayir,DUSUK,Koru
public,catalog_item_categories,idx_catalog_item_categories_primary,item_id,EVET,320343,hayir,hayir,DUSUK,Koru
public,catalog_item_contacts,catalog_item_contacts_pkey,id,EVET,2787,hayir,hayir,DUSUK,Koru
public,catalog_item_contacts,idx_catalog_item_contacts_item_public,"item_id, is_public",hayir,2787,hayir,hayir,DUSUK,Koru
public,catalog_item_contacts,idx_catalog_item_contacts_primary,item_id,EVET,2787,hayir,hayir,DUSUK,Koru
public,catalog_item_favorites,catalog_item_favorites_pkey,"item_id, user_id",EVET,2,hayir,hayir,DUSUK,Koru
public,catalog_item_feature_overrides,catalog_item_feature_overrides_item_id_feature_key_key,"item_id, feature_key",EVET,99,hayir,hayir,DUSUK,Koru
public,catalog_item_feature_overrides,catalog_item_feature_overrides_pkey,id,EVET,99,hayir,hayir,DUSUK,Koru
public,catalog_item_feature_overrides,idx_catalog_item_feature_overrides_item,item_id,hayir,99,hayir,hayir,DUSUK,Koru
public,catalog_item_languages,catalog_item_languages_pkey,"item_id, language_code",EVET,1941,hayir,hayir,DUSUK,Koru
public,catalog_item_languages,idx_catalog_item_languages_primary,item_id,EVET,1941,hayir,hayir,DUSUK,Koru
public,catalog_item_links,catalog_item_links_pkey,id,EVET,638,hayir,hayir,DUSUK,Koru
public,catalog_item_links,idx_catalog_item_links_item_public,"item_id, is_public",hayir,638,hayir,hayir,DUSUK,Koru
public,catalog_item_locations,catalog_item_locations_pkey,id,EVET,326930,hayir,hayir,DUSUK,Koru
public,catalog_item_locations,idx_catalog_item_locations_geo,geo,hayir,326930,hayir,hayir,DUSUK,Koru
public,catalog_item_locations,idx_catalog_item_locations_item_primary,"item_id, is_primary",hayir,326930,hayir,hayir,DUSUK,Koru
public,catalog_item_locations,idx_catalog_item_locations_primary,item_id,EVET,326930,hayir,hayir,DUSUK,Koru
public,catalog_item_media,catalog_item_media_pkey,id,EVET,40034,hayir,hayir,DUSUK,Koru
public,catalog_item_media,idx_catalog_item_media_item_public,"item_id, is_public",hayir,40034,hayir,hayir,DUSUK,Koru
public,catalog_item_media,idx_catalog_item_media_primary,item_id,EVET,40034,hayir,hayir,DUSUK,Koru
public,catalog_item_memberships,catalog_item_memberships_item_id_user_id_role_key,"item_id, user_id, role",EVET,517,hayir,hayir,DUSUK,Koru
public,catalog_item_memberships,catalog_item_memberships_pkey,id,EVET,517,hayir,hayir,DUSUK,Koru
public,catalog_item_memberships,idx_catalog_memberships_item_status,"item_id, status",hayir,517,hayir,hayir,DUSUK,Koru
public,catalog_item_memberships,idx_catalog_memberships_user_status,"user_id, status",hayir,517,hayir,hayir,DUSUK,Koru
public,catalog_item_relations,catalog_item_relations_item_id_related_item_id_relation_typ_key,"item_id, related_item_id, relation_type",EVET,5,hayir,hayir,DUSUK,Koru
public,catalog_item_relations,catalog_item_relations_pkey,id,EVET,5,hayir,hayir,DUSUK,Koru
public,catalog_item_relations,idx_catalog_item_relations_item_type,"item_id, relation_type",hayir,5,hayir,hayir,DUSUK,Koru
public,catalog_item_reports,catalog_item_reports_pkey,id,EVET,2,hayir,hayir,DUSUK,Koru
public,catalog_item_reports,idx_catalog_item_reports_item_status,"item_id, status",hayir,2,hayir,hayir,DUSUK,Koru
public,catalog_item_reviews,catalog_item_reviews_pkey,id,EVET,2,hayir,hayir,DUSUK,Koru
public,catalog_item_reviews,idx_catalog_item_reviews_item_status,"item_id, status",hayir,2,hayir,hayir,DUSUK,Koru
public,catalog_item_section_overrides,catalog_item_section_overrides_item_id_section_key_key,"item_id, section_key",EVET,34,hayir,hayir,DUSUK,Koru
public,catalog_item_section_overrides,catalog_item_section_overrides_pkey,id,EVET,34,hayir,hayir,DUSUK,Koru
public,catalog_item_section_overrides,idx_catalog_item_section_overrides_item,item_id,hayir,34,hayir,hayir,DUSUK,Koru
public,catalog_item_services,catalog_item_services_item_id_service_slug_key,"item_id, service_slug",EVET,1935,hayir,hayir,DUSUK,Koru
public,catalog_item_services,catalog_item_services_pkey,id,EVET,1935,hayir,hayir,DUSUK,Koru
public,catalog_item_services,idx_catalog_item_services_item_public,"item_id, is_public",hayir,1935,hayir,hayir,DUSUK,Koru
public,catalog_item_tags,catalog_item_tags_item_id_tag_slug_key,"item_id, tag_slug",EVET,1949,hayir,hayir,DUSUK,Koru
public,catalog_item_tags,catalog_item_tags_pkey,id,EVET,1949,hayir,hayir,DUSUK,Koru
public,catalog_item_types,catalog_item_types_pkey,key,EVET,1322,hayir,hayir,DUSUK,Koru
public,catalog_item_verification_records,catalog_item_verification_records_pkey,id,EVET,4,hayir,hayir,DUSUK,Koru
public,catalog_item_verification_records,idx_catalog_verification_item_status,"item_id, verification_status",hayir,4,hayir,hayir,DUSUK,Koru
public,catalog_items,catalog_items_pkey,id,EVET,254976,hayir,hayir,DUSUK,Koru
public,catalog_items,catalog_items_slug_key,slug,EVET,254976,hayir,hayir,DUSUK,Koru
public,catalog_items,idx_catalog_items_created_by,created_by_user_id,hayir,254976,hayir,hayir,DUSUK,Koru
public,catalog_items,idx_catalog_items_item_type,item_type,hayir,254976,hayir,hayir,DUSUK,Koru
public,catalog_items,idx_catalog_items_linked_user_id,linked_user_id,hayir,254976,hayir,hayir,DUSUK,Koru
public,catalog_items,idx_catalog_items_platform_role_key,platform_role_key,hayir,254976,hayir,hayir,DUSUK,Koru
public,catalog_items,idx_catalog_items_published_at,published_at DESC,hayir,254976,hayir,hayir,DUSUK,Koru
public,catalog_items,idx_catalog_items_status,status,hayir,254976,hayir,hayir,DUSUK,Koru
public,catalog_items,idx_catalog_items_verification_status,verification_status,hayir,254976,hayir,hayir,DUSUK,Koru
public,catalog_items,idx_catalog_items_visibility,visibility,hayir,254976,hayir,hayir,DUSUK,Koru
public,catalog_search_documents,catalog_search_documents_pkey,item_id,EVET,2250,hayir,hayir,DUSUK,Koru
public,catalog_search_documents,idx_catalog_search_documents_category_slugs,category_slugs,hayir,2250,hayir,hayir,DUSUK,Koru
public,catalog_search_documents,idx_catalog_search_documents_city,city,hayir,2250,hayir,hayir,DUSUK,Koru
public,catalog_search_documents,idx_catalog_search_documents_country,country_code,hayir,2250,hayir,hayir,DUSUK,Koru
public,catalog_search_documents,idx_catalog_search_documents_embedding,embedding vector_cosine_ops,hayir,2250,hayir,hayir,DUSUK,Koru
public,catalog_search_documents,idx_catalog_search_documents_item_type,item_type,hayir,2250,hayir,hayir,DUSUK,Koru
public,catalog_search_documents,idx_catalog_search_documents_language_codes,language_codes,hayir,2250,hayir,hayir,DUSUK,Koru
public,catalog_search_documents,idx_catalog_search_documents_search_text_trgm,search_text gin_trgm_ops,hayir,2250,hayir,hayir,DUSUK,Koru
public,catalog_search_documents,idx_catalog_search_documents_title_trgm,title gin_trgm_ops,hayir,2250,hayir,hayir,DUSUK,Koru
public,catalog_search_documents,idx_catalog_search_documents_vector,search_vector,hayir,2250,hayir,hayir,DUSUK,Koru
public,city_ambassador_applications,city_ambassador_applications_pkey,id,EVET,2,hayir,hayir,DUSUK,Koru
public,command_center_items,command_center_items_pkey,id,EVET,5048,hayir,hayir,DUSUK,Koru
public,command_center_items,idx_command_center_items_archived_at,archived_at,hayir,5048,hayir,hayir,DUSUK,Koru
public,command_center_items,idx_command_center_items_assignee,assignee,hayir,5048,hayir,hayir,DUSUK,Koru
public,command_center_items,idx_command_center_items_category,category_label,hayir,5048,hayir,hayir,DUSUK,Koru
public,command_center_items,idx_command_center_items_created_at,created_at DESC,hayir,5048,hayir,hayir,DUSUK,Koru
public,command_center_items,idx_command_center_items_deleted_at,deleted_at,hayir,5048,hayir,hayir,DUSUK,Koru
public,command_center_items,idx_command_center_items_legacy_source_code,legacy_source_code,hayir,5048,hayir,hayir,DUSUK,Koru
public,command_center_items,idx_command_center_items_legacy_source_title_unique,legacy_source_title,EVET,5048,hayir,hayir,DUSUK,Koru
public,command_center_items,idx_command_center_items_priority,priority DESC,hayir,5048,hayir,hayir,DUSUK,Koru
public,command_center_items,idx_command_center_items_status,status,hayir,5048,hayir,hayir,DUSUK,Koru
public,command_center_items,idx_command_center_items_type,item_type,hayir,5048,hayir,hayir,DUSUK,Koru
public,command_center_legacy_map,command_center_legacy_map_pkey,id,EVET,594,hayir,hayir,DUSUK,Koru
public,command_center_legacy_map,command_center_legacy_map_unique,"legacy_table, legacy_row_id",EVET,594,hayir,hayir,DUSUK,Koru
public,community_group_details,community_group_details_pkey,item_id,EVET,16,hayir,hayir,DUSUK,Koru
public,consultant_categories,consultant_categories_pkey,id,EVET,2,hayir,hayir,DUSUK,Koru
public,consultant_categories,consultant_categories_user_id_category_key,"user_id, category",EVET,2,hayir,hayir,DUSUK,Koru
public,consultant_social_media_links,consultant_social_media_links_created_at_idx,created_at DESC,hayir,29,hayir,hayir,DUSUK,Koru
public,consultant_social_media_links,consultant_social_media_links_name_idx,name,hayir,29,hayir,hayir,DUSUK,Koru
public,consultant_social_media_links,consultant_social_media_links_pkey,id,EVET,29,hayir,hayir,DUSUK,Koru
public,contact_messages,contact_messages_pkey,id,EVET,0,Manuel dogrulama,hayir,DUSUK,Koru
public,contacts,contacts_pkey,id,EVET,2,hayir,hayir,DUSUK,Koru
public,contributor_social_media_links,contributor_social_media_links_created_at_idx,created_at DESC,hayir,28,hayir,hayir,DUSUK,Koru
public,contributor_social_media_links,contributor_social_media_links_name_idx,name,hayir,28,hayir,hayir,DUSUK,Koru
public,contributor_social_media_links,contributor_social_media_links_pkey,id,EVET,28,hayir,hayir,DUSUK,Koru
public,coupon_purchases,coupon_purchases_pkey,id,EVET,0,Manuel dogrulama,hayir,DUSUK,Koru
public,coupon_purchases,idx_coupon_purchases_business,business_user_id,hayir,0,Manuel dogrulama,hayir,DUSUK,scan=0; trafik/plan verisi olmadan SILME. Manuel dogrulama gerekli
public,coupon_purchases,idx_coupon_purchases_buyer,buyer_id,hayir,0,Manuel dogrulama,hayir,DUSUK,scan=0; trafik/plan verisi olmadan SILME. Manuel dogrulama gerekli
public,diaspora_city_scan_queue,diaspora_city_scan_queue_pkey,id,EVET,17,hayir,hayir,DUSUK,Koru
public,diaspora_city_scan_queue,diaspora_city_scan_queue_unique,"country, city_slug",EVET,17,hayir,hayir,DUSUK,Koru
public,diaspora_instagram_accounts,diaspora_instagram_accounts_instagram_url_unique,instagram_url,EVET,113,hayir,hayir,DUSUK,Koru
public,diaspora_instagram_accounts,diaspora_instagram_accounts_pkey,id,EVET,113,hayir,hayir,DUSUK,Koru
public,diaspora_instagram_accounts,diaspora_instagram_accounts_username_unique,username,EVET,113,hayir,hayir,DUSUK,Koru
public,diaspora_scan_runs,diaspora_scan_runs_pkey,id,EVET,7,hayir,hayir,DUSUK,Koru
public,direct_messages,direct_messages_pkey,id,EVET,3,hayir,hayir,DUSUK,Koru
public,direct_messages,direct_messages_recipient_idx,"recipient_id, created_at DESC",hayir,3,hayir,hayir,DUSUK,Koru
public,direct_messages,direct_messages_sender_idx,"sender_id, created_at DESC",hayir,3,hayir,hayir,DUSUK,Koru
public,doc_categories,doc_categories_pkey,id,EVET,46,hayir,hayir,DUSUK,Koru
public,doc_categories,doc_categories_slug_key,slug,EVET,46,hayir,hayir,DUSUK,Koru
public,doc_categories,doc_categories_sort_order_idx,sort_order,hayir,46,hayir,hayir,DUSUK,Koru
public,draft_notlar,draft_notlar_pkey,id,EVET,6,hayir,hayir,DUSUK,Koru
public,duplicate_candidates,duplicate_candidates_left_item_id_right_item_id_key,"left_item_id, right_item_id",EVET,5,hayir,hayir,DUSUK,Koru
public,duplicate_candidates,duplicate_candidates_pkey,id,EVET,5,hayir,hayir,DUSUK,Koru
public,duplicate_candidates,idx_duplicate_candidates_status,"status, confidence DESC",hayir,5,hayir,hayir,DUSUK,Koru
public,edge_rate_limits,edge_rate_limits_pkey,"scope, client_key",EVET,2,hayir,hayir,DUSUK,Koru
public,edge_rate_limits,idx_edge_rate_limits_updated_at,updated_at,hayir,2,hayir,hayir,DUSUK,Koru
public,entity_metadata,entity_metadata_entity_type_entity_key_key,"entity_type, entity_key",EVET,194,hayir,EVET,DUSUK,"Ayni kolon imzasi: olasi duplicate index, manuel dogrula"
public,entity_metadata,entity_metadata_pkey,id,EVET,194,hayir,hayir,DUSUK,Koru
public,entity_metadata,idx_entity_metadata_type_key,"entity_type, entity_key",hayir,194,hayir,EVET,DUSUK,"Ayni kolon imzasi: olasi duplicate index, manuel dogrula"
public,event_details,event_details_pkey,item_id,EVET,2049,hayir,hayir,DUSUK,Koru
public,event_details,idx_event_details_starts_at,starts_at,hayir,2049,hayir,hayir,DUSUK,Koru
public,events,events_pkey,id,EVET,2,hayir,hayir,DUSUK,Koru
public,events,idx_events_country_city,"country, city",hayir,2,hayir,hayir,DUSUK,Koru
public,events,idx_events_date,event_date,hayir,2,hayir,hayir,DUSUK,Koru
public,events,idx_events_organizer_type,organizer_type,hayir,2,hayir,hayir,DUSUK,Koru
public,events,idx_events_user,user_id,hayir,2,hayir,hayir,DUSUK,Koru
public,expenses,expenses_pkey,id,EVET,88,hayir,hayir,DUSUK,Koru
public,expenses,idx_expenses_category,category,hayir,88,hayir,hayir,DUSUK,Koru
public,expenses,idx_expenses_currency,currency,hayir,88,hayir,hayir,DUSUK,Koru
public,expenses,idx_expenses_date,expense_date DESC,hayir,88,hayir,hayir,DUSUK,Koru
public,expenses,idx_expenses_person,person,hayir,88,hayir,hayir,DUSUK,Koru
public,expenses,idx_expenses_status,status,hayir,88,hayir,hayir,DUSUK,Koru
public,feature_catalog,feature_catalog_pkey,key,EVET,15683,hayir,hayir,DUSUK,Koru
public,feature_catalog,idx_feature_catalog_scope_role,scope_role,hayir,15683,hayir,hayir,DUSUK,Koru
public,feature_definitions,feature_definitions_pkey,key,EVET,425,hayir,hayir,DUSUK,Koru
public,feed_likes,feed_likes_pkey,id,EVET,0,Manuel dogrulama,hayir,DUSUK,Koru
public,feed_likes,feed_likes_post_id_user_id_key,"post_id, user_id",EVET,0,Manuel dogrulama,hayir,DUSUK,Koru
public,feed_likes,idx_feed_likes_post,post_id,hayir,0,Manuel dogrulama,hayir,DUSUK,scan=0; trafik/plan verisi olmadan SILME. Manuel dogrulama gerekli
public,feed_likes,idx_feed_likes_user,user_id,hayir,0,Manuel dogrulama,hayir,DUSUK,scan=0; trafik/plan verisi olmadan SILME. Manuel dogrulama gerekli
public,feed_posts,feed_posts_cafe_idx,"cafe_id, created_at DESC",hayir,41,hayir,hayir,DUSUK,Koru
public,feed_posts,feed_posts_pkey,id,EVET,41,hayir,hayir,DUSUK,Koru
public,feed_posts,idx_feed_posts_city,city,hayir,41,hayir,hayir,DUSUK,Koru
public,feed_posts,idx_feed_posts_country,country,hayir,41,hayir,hayir,DUSUK,Koru
public,feed_posts,idx_feed_posts_created_at,created_at DESC,hayir,41,hayir,hayir,DUSUK,Koru
public,feed_posts,idx_feed_posts_status,status,hayir,41,hayir,hayir,DUSUK,Koru
public,founding_1000_signups,founding_1000_signups_pkey,id,EVET,1,hayir,hayir,DUSUK,Koru
public,founding_1000_signups,founding_1000_signups_user_id_key,user_id,EVET,1,hayir,hayir,DUSUK,Koru
public,generated_posts,generated_posts_pkey,id,EVET,0,Manuel dogrulama,hayir,DUSUK,Koru
public,generated_posts,idx_generated_posts_created_at,created_at DESC,hayir,0,Manuel dogrulama,hayir,DUSUK,scan=0; trafik/plan verisi olmadan SILME. Manuel dogrulama gerekli
public,geo_cities,geo_cities_country_active_sort_idx,"country_id, is_active, sort_order, name",hayir,77724,hayir,hayir,DUSUK,Koru
public,geo_cities,geo_cities_country_id_name_key,"country_id, name",EVET,77724,hayir,hayir,DUSUK,Koru
public,geo_cities,geo_cities_name_idx,name,hayir,77724,hayir,hayir,DUSUK,Koru
public,geo_cities,geo_cities_pkey,id,EVET,77724,hayir,hayir,DUSUK,Koru
public,geo_countries,geo_countries_active_sort_idx,"is_active, sort_order, name",hayir,77617,hayir,hayir,DUSUK,Koru
public,geo_countries,geo_countries_code_key,code,EVET,77617,hayir,hayir,DUSUK,Koru
public,geo_countries,geo_countries_name_idx,name,hayir,77617,hayir,hayir,DUSUK,Koru
public,geo_countries,geo_countries_pkey,id,EVET,77617,hayir,hayir,DUSUK,Koru
public,gorevler,gorevler_pkey,id,EVET,9,hayir,hayir,DUSUK,Koru
